baseUrl,http://localhost:8080/
ip,172.19.0.1
userSession,id,1
,username,pancho
,email,krasimir7dimitrov@gmail.com
,first_name,Pancho
,last_name,Sabev
,created_at,"2022-07-21 11:28:00"
,updated_at,"2022-07-27 19:43:37"
controller,"\App\Controllers\DefaultController"
action,index
memoryUsed,414528
httpMethod,GET
queryString,
executionTime,0.0011599063873291
previousRequest,baseUrl,http://localhost:8080/auth/login
,ip,172.19.0.1
,controller,"\App\Controllers\AuthController"
,action,login
,memoryUsed,414424
,httpMethod,GET
,executionTime,0.0037221908569336
